
=== Tables ===
table_schema | table_name
--------------------------------------------------------------------------------
public | document
public | document_has_user
public | user

=== Columns ===
table_schema | table_name | ordinal_position | column_name | data_type
--------------------------------------------------------------------------------
public | document | 1 | id | bigint
public | document | 2 | html | text
public | document_has_user | 1 | id | bigint
public | document_has_user | 2 | doc_id | integer
public | document_has_user | 3 | user_id | bigint
public | user | 1 | id | bigint
public | user | 2 | first_name | text
public | user | 3 | last_name | text
public | user | 4 | email | text
public | user | 5 | address | text

=== Documents per user ===
user_id | first_name | last_name | email | n_documents
--------------------------------------------------------------------------------
93 | Ren | Matsui | r.matsui@quantumflow.com | 32
601 | Ravi | Patel | ravi.patel@horizonlink.net | 32
18 | Klaus | Müller | klaus.muller@globalsynapse.de | 31
446 | Chike | Okafor | chike.okafor@nexacore.net | 31
731 | Freya | Svensson | f.svensson@nordicvision.net | 31
877 | Soren | Silva | soren.silva@quantumedge.net | 31
4 | Erik | Bergstrom | erik.bergstrom@nordicvault.com | 30
258 | Aisha | Ahmed | aisha.ahmed@globalreachtech.com | 30
347 | Serafina | Rossi | s.rossi@nexustech.com | 30
667 | Thiago | Ribeiro | t.ribeiro@omnitechglobal.com | 30
184 | Aisha | Rani | aisha.rani@zenithflow.io | 29
466 | Masaaki | Tanaka | m.tanaka@zenithcorp.io | 29
476 | Isabella | Silva | i.silva@innovatereach.com.br | 29
628 | Awa | Cissé | awa.cisse@techsolutionsglobal.com | 29
673 | Sofia | Martínez | sofia.martinez@globaldynamicscorp.com | 29
844 | Aaliyah | Chen | aaliyah.chen@innovatepulse.com | 29
210 | Renata | Souza | renata.souza@flexicore.io | 28
266 | Ricardo | Morales | r.morales@globallink.co | 28
398 | Emilio | Silva | e.silva@globalnexus.io | 28
757 | Jamal | Abbas | j.abbas@horizondynamics.co | 28
65 | Katarzyna | Kowalski | katarzyna.kowalski@synapsewave.com | 27
299 | Javier | Reyes | j.reyes@terravision.net | 27
381 | Sofia | Gomez | s.gomez@globalpathsolutions.io | 27
411 | Akira | Schmidt | a.schmidt@cybergrid.io | 27
457 | Adrien | Dubois | a.dubois@veridian-tech.com | 27
544 | Aaliyah | Kincaid | aaliyah.k@innovatechsolutions.com | 27
547 | Linh | Nguyen | l.nguyen@aetherlink.com | 27
